Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Country
Gross national income (GNI),"2,403,719.4","2,438,459.3","2,410,277.0","1,768,300.1","1,757,597.1","2,024,937.4","1,863,631.0","1,822,994.4","1,445,311.2","1,597,500.4","1,859,747.2",Brazil
Total External debt stocks,"51,428.6","51,652.2","47,074.9","40,378.6","39,994.0","40,989.1","40,103.5","40,501.4","46,867.0","44,946.8","47,206.5",Bulgaria
Gross national income (GNI),"53,568.1","54,615.9","56,667.2","49,246.2","52,309.2","58,007.2","64,219.2","66,934.5","67,958.2","80,703.1","87,391.1",Bulgaria
Total External debt stocks,"7,434.8","8,941.8","10,298.0","12,597.8","10,248.4","12,768.2","10,621.4","9,156.8","9,756.0","10,295.7","10,380.7",Burkina Faso
Gross national income (GNI),"12,243.5","13,080.7","13,337.5","11,293.1","12,261.7","13,577.3","15,387.9","15,326.5","17,105.9","18,719.3","18,029.7",Burkina Faso
Total External debt stocks,663.9,680.2,691.1,626.9,603.7,607.5,585.7,625.4,662.5,975.8,954.3,Burundi
Gross national income (GNI),"2,326.8","2,453.4","2,698.3","3,104.4","2,643.2","2,725.1","2,672.8","2,583.9","2,664.2","2,783.9","3,352.7",Burundi
Total External debt stocks,"6,749.2","7,619.8","8,320.2","9,438.8","10,063.8","11,434.3","13,548.7","15,362.6","17,593.8","20,050.2","22,470.9",Cambodia
Gross national income (GNI),"13,375.3","14,402.9","15,771.4","17,053.8","18,967.8","21,037.0","23,246.0","25,525.6","24,826.0","25,558.4","27,954.4",Cambodia
Total External debt stocks,"3,887.9","5,178.0","5,765.5","7,304.9","7,890.2","10,048.7","11,003.8","12,924.4","14,720.3","15,373.6","15,095.5",Cameroon
Gross national income (GNI),"29,709.7","33,109.1","36,096.7","31,773.3","33,255.8","35,437.2","39,233.9","38,827.8","39,888.9","44,263.2","42,998.0",Cameroon
Total External debt stocks,"1,248.9","1,493.0","1,551.1","1,550.6","1,552.1","1,790.4","1,768.0","1,822.3","2,072.6","2,060.3","2,011.2",Cabo Verde
Gross national income (GNI),"1,838.5","1,964.3","1,949.3","1,690.8","1,790.3","1,935.7","2,158.3","2,209.8","1,783.1","1,969.5","2,198.3",Cabo Verde
Total External debt stocks,577.2,597.6,661.6,690.6,694.6,721.9,784.4,848.3,899.2,"1,118.0","1,018.2",Central African Republic
Gross national income (GNI),"2,521.3","1,706.7","1,914.5","1,716.9","1,847.8","2,177.9","2,386.7","2,386.0","2,456.8","2,688.2","2,509.3",Central African Republic
Total External debt stocks,"2,346.6","2,910.6","3,724.3","2,798.6","2,857.9","3,134.2","3,180.9","3,216.2","3,487.2","3,585.5","3,471.0",Chad
Gross national income (GNI),"12,067.7","12,362.3","13,336.6","10,618.5","9,911.7","9,869.5","11,075.0","11,141.0","10,561.6","11,605.9","12,515.7",Chad
Total External debt stocks,"1,148,164.4","1,480,476.7","1,778,380.6","1,333,769.0","1,413,904.3","1,710,819.9","1,961,562.5","2,114,162.0","2,326,232.5","2,702,248.2","2,388,742.4",China
Gross national income (GNI),"8,512,367.9","9,492,643.4","10,488,924.5","11,008,790.5","11,177,613.3","12,294,360.4","13,833,878.5","14,239,959.2","14,570,138.6","17,696,312.7","17,770,852.3",China
Total External debt stocks,"79,245.4","92,638.4","104,601.7","113,361.8","120,824.1","126,089.5","133,285.4","138,941.6","155,728.2","172,107.0","184,118.1",Colombia
Gross national income (GNI),"356,514.9","368,881.1","370,407.8","289,667.5","279,593.4","306,527.5","325,924.7","315,981.5","267,316.1","312,953.7","330,019.0",Colombia
Total External debt stocks,252.3,142.6,136.8,125.6,175.0,181.6,240.0,259.3,296.6,350.3,368.7,Comoros
Gross national income (GNI),"1,014.2","1,116.4","1,154.1",971.0,"1,018.4","1,082.5","1,195.1","1,200.7","1,229.8","1,302.4","1,248.7",Comoros
Total External debt stocks,"5,806.5","6,423.2","6,150.6","5,996.7","5,690.7","5,819.7","5,826.1","6,487.3","7,084.4","9,186.2","9,432.3","Congo, Dem. Rep."
Gross national income (GNI),"27,710.1","29,868.6","32,869.1","35,126.8","36,345.4","36,945.7","45,864.4","48,961.7","47,449.0","53,338.5","62,197.6","Congo, Dem. Rep."
Total External debt stocks,"3,585.4","4,201.1","5,724.1","6,776.7","6,666.4","7,327.5","7,043.6","8,397.3","8,223.7","8,254.2","7,895.1","Congo, Rep."
Gross national income (GNI),"16,736.5","17,547.4","17,656.4","12,500.7","11,322.1","13,393.0","15,597.1","15,384.9","11,531.4","14,241.7","14,773.8","Congo, Rep."
Total External debt stocks,"14,310.4","17,134.6","19,722.1","23,588.8","25,562.7","25,615.9","28,369.3","29,800.8","31,269.3","34,107.7","38,946.1",Costa Rica
Gross national income (GNI),"45,775.7","49,121.7","49,902.4","54,061.9","56,395.0","57,355.0","59,076.2","60,587.7","58,761.6","60,709.7","64,114.6",Costa Rica
Total External debt stocks,"9,543.2","9,855.3","9,805.8","11,387.7","11,457.2","13,449.1","16,197.6","19,831.5","25,245.7","29,895.1","31,960.0",Cote d'Ivoire
Gross national income (GNI),"25,926.7","29,861.8","47,933.7","44,807.8","47,331.5","50,973.2","56,893.4","58,216.0","61,136.4","69,573.7","67,834.6",Cote d'Ivoire
Total External debt stocks,802.4,820.6,943.1,"1,227.5","1,702.2","2,267.0","2,321.4","2,552.6","2,900.4","3,206.5","3,170.0",Djibouti
Gross national income (GNI),"1,417.8","2,051.5","2,263.3","2,500.4","2,640.9","2,753.5","2,892.8","3,114.9","3,207.6","3,443.1","3,582.9",Djibouti
Total External debt stocks,304.8,309.9,308.2,317.2,300.2,299.7,278.3,277.9,329.1,378.0,400.7,Dominica
Gross national income (GNI),476.5,478.8,503.8,521.8,555.1,523.4,555.6,600.9,511.4,556.1,605.8,Dominica
Total External debt stocks,"22,101.5","23,957.8","26,269.4","26,727.4","28,291.4","29,455.8","31,864.1","35,095.6","40,559.7","43,884.7","48,242.9",Dominican Republic
Gross national income (GNI),"58,281.9","59,709.9","63,932.6","68,228.4","72,451.5","76,204.2","81,863.7","84,872.5","75,019.7","89,532.9","108,963.9",Dominican Republic
Total External debt stocks,"16,249.1","19,080.5","24,971.3","28,393.0","35,382.0","41,157.2","44,959.3","51,895.2","56,423.1","58,070.2","60,684.7",Ecuador
Gross national income (GNI),"86,587.4","93,662.1","100,144.3","97,501.3","98,028.6","101,858.2","104,605.4","104,934.5","96,008.4","104,495.8","113,185.3",Ecuador
Total External debt stocks,"40,061.8","46,535.0","41,772.8","49,873.9","69,188.5","84,587.1","99,457.2","114,910.3","132,572.4","145,995.0","163,104.4","Egypt, Arab Rep."
Gross national income (GNI),"272,637.3","281,027.7","298,332.7","323,665.7","327,970.0","243,794.3","256,309.0","307,669.2","372,463.8","412,272.6","460,984.5","Egypt, Arab Rep."
Total External debt stocks,"13,548.2","14,131.9","15,169.0","15,570.4","16,566.8","17,179.4","16,724.7","17,398.2","18,479.1","20,326.0","21,299.1",El Salvador
Gross national income (GNI),"20,515.6","21,000.8","21,558.0","22,346.4","22,945.1","23,591.6","24,550.8","25,540.0","23,672.6","27,885.7","30,621.8",El Salvador
Total External debt stocks,990.9,943.4,906.8,873.3,797.3,820.8,791.2,771.7,789.7,761.8,715.3,Eritrea
Gross national income (GNI),..,..,..,..,..,..,..,..,..,..,..,Eritrea
Total External debt stocks,863.2,753.7,536.9,449.6,765.0,872.6,766.1,833.7,957.3,"1,178.8","1,211.1",Eswatini
Gross national income (GNI),"4,571.2","4,400.2","4,235.9","3,903.7","3,610.9","4,107.9","4,346.3","4,013.4","3,583.8","4,469.5","4,402.6",Eswatini
Total External debt stocks,"10,465.1","12,585.5","16,946.0","20,443.9","23,396.7","26,170.6","27,842.5","28,377.3","30,363.9","29,983.7","28,610.1",Ethiopia
Gross national income (GNI),"43,214.5","47,541.5","55,459.4","64,326.8","74,054.1","81,285.3","83,891.9","95,323.0","107,045.1","110,688.3","126,210.5",Ethiopia
Total External debt stocks,"1,270.3","1,284.9","1,291.2","1,232.8","1,298.0","1,267.7","1,246.0","1,344.4","1,518.4","2,028.9","2,536.8",Fiji
Gross national income (GNI),"3,825.4","4,108.0","4,631.7","4,398.1","4,658.2","4,930.4","5,221.6","4,993.7","4,151.4","4,054.7","4,715.1",Fiji
Total External debt stocks,"3,241.0","4,822.9","4,646.6","5,127.7","5,364.3","6,545.2","6,858.9","7,253.3","7,695.2","7,806.0","7,954.5",Gabon
Gross national income (GNI),"15,457.0","15,891.0","17,256.2","13,188.7","12,934.9","13,985.7","15,755.0","15,511.1","14,503.4","17,052.3","19,032.5",Gabon
Total External debt stocks,565.6,582.9,558.4,586.0,575.2,710.0,735.9,813.3,928.9,"1,081.4","1,129.5","Gambia, The"
Gross national income (GNI),"1,385.7","1,345.9","1,200.5","1,345.1","1,456.8","1,476.6","1,641.5","1,783.6","1,785.3","1,987.2","2,156.1","Gambia, The"
Total External debt stocks,"12,624.7","13,603.3","14,157.4","14,874.6","16,320.1","16,423.9","17,326.2","18,757.0","20,089.0","22,053.3","23,981.7",Georgia
Gross national income (GNI),"16,316.4","16,873.0","17,397.5","14,615.0","14,440.2","15,447.2","16,912.3","16,692.8","15,104.3","17,459.9","23,043.1",Georgia
Total External debt stocks,"23,137.0","28,487.1","28,481.3","31,269.2","34,826.6","33,798.8","35,582.4","32,568.6","40,647.1","44,746.8","44,839.8",Ghana
Gross national income (GNI),"39,175.7","61,074.1","51,920.6","47,920.5","53,961.3","57,431.3","64,269.9","65,527.7","70,776.5","77,088.3","72,989.3",Ghana
Total External debt stocks,589.3,586.8,637.7,601.2,622.1,561.5,554.5,525.5,658.5,725.6,670.0,Grenada
Gross national income (GNI),765.6,816.9,828.7,880.0,964.5,"1,004.1","1,051.4","1,094.5",968.8,"1,034.4","1,110.9",Grenada
Total External debt stocks,"15,367.1","17,484.0","19,511.8","20,378.2","21,129.8","23,264.9","24,274.9","25,034.6","24,813.1","26,951.8","24,991.6",Guatemala
Gross national income (GNI),"48,568.9","51,760.4","56,335.1","60,699.7","64,628.1","70,152.7","71,826.1","75,768.3","76,311.4","83,925.8","93,072.4",Guatemala
Total External debt stocks,"1,342.0","1,681.6","1,844.3","2,042.2","2,223.0","2,394.3","2,594.8","3,539.8","4,108.7","4,607.6","4,929.0",Guinea
Gross national income (GNI),"7,516.1","7,971.5","8,494.3","8,651.0","8,447.0","10,274.0","11,448.8","12,866.9","12,718.9","13,828.3","18,903.7",Guinea
Total External debt stocks,275.8,289.5,327.8,394.3,386.2,453.2,547.5,647.8,863.4,"1,072.5","1,020.9",Guinea-Bissau
Gross national income (GNI),994.7,"1,026.1","1,092.3","1,073.8","1,208.7","1,352.9","1,453.5","1,470.0","1,456.3","1,640.8","1,655.1",Guinea-Bissau
Total External debt stocks,"1,974.2","2,302.0","2,341.9","1,636.9","1,643.9","1,582.1","1,607.0","1,530.5","1,506.7","1,889.7","2,386.9",Guyana
Gross national income (GNI),"4,087.1","4,196.3","4,154.4","4,304.5","4,478.1","4,736.7","4,759.9","5,127.2","5,312.8","7,599.4","13,376.5",Guyana
Total External debt stocks,"1,163.4","1,569.4","1,951.9","2,096.1","2,167.8","2,169.8","2,219.7","2,213.9","2,317.7","2,604.1","2,560.1",Haiti
Gross national income (GNI),"13,763.5","14,934.0","15,196.0","14,890.3","14,117.2","15,151.9","16,454.1","15,065.7","14,536.8","20,900.5","20,277.3",Haiti
Total External debt stocks,"5,086.1","6,867.6","7,369.4","7,627.0","7,614.3","8,741.6","9,167.1","9,744.8","11,065.1","12,494.1","12,608.8",Honduras
Gross national income (GNI),"17,247.0","17,196.0","18,168.8","19,549.5","20,197.4","21,721.2","22,173.3","23,103.0","22,170.7","26,115.8","29,276.7",Honduras
Total External debt stocks,"392,576.1","427,245.1","457,507.4","478,831.0","455,541.9","511,575.7","521,175.7","561,017.4","564,979.3","611,987.2","616,863.0",India
Gross national income (GNI),"1,806,177.4","1,833,601.0","2,015,014.4","2,079,182.9","2,268,496.7","2,622,801.1","2,673,994.3","2,808,367.6","2,635,665.8","3,087,256.2","3,348,316.8",India
Total External debt stocks,"252,623.0","263,643.9","292,565.4","307,849.6","319,052.6","353,688.9","379,851.6","402,379.7","417,182.8","411,272.2","396,234.5",Indonesia
Gross national income (GNI),"891,961.5","885,249.5","860,946.5","832,298.9","902,045.4","983,438.0","1,011,212.6","1,085,078.7","1,029,975.1","1,154,293.3","1,282,833.9",Indonesia
Total External debt stocks,"7,482.0","7,013.0","5,817.9","6,455.9","6,058.4","6,819.1","5,773.7","4,855.4","5,433.2","10,348.9","9,950.4","Iran, Islamic Rep."
Gross national income (GNI),"648,244.6","495,918.6","462,752.5","408,517.2","458,483.0","487,226.0","331,410.6","283,702.1","239,332.3","358,978.0","412,878.8","Iran, Islamic Rep."
Total External debt stocks,..,..,..,"19,135.6","23,367.2","28,109.4","27,835.9","27,535.4","26,387.7","25,341.4","22,588.1",Iraq
Gross national income (GNI),..,..,..,"165,257.9","165,042.6","185,777.0","225,613.5","232,469.9","179,116.9","205,627.4","263,236.0",Iraq
Total External debt stocks,"14,254.0","12,896.3","14,084.4","14,075.3","14,025.9","14,604.8","16,391.9","16,010.6","15,914.1","17,782.2","17,560.2",Jamaica
Gross national income (GNI),"14,607.5","13,930.6","13,600.8","13,748.9","13,482.1","14,388.0","15,134.8","15,389.3","13,358.0","14,239.0","16,751.0",Jamaica
Total External debt stocks,"18,297.9","23,003.2","24,125.2","25,598.5","27,110.5","30,051.8","31,925.6","33,493.6","38,038.1","41,718.5","41,203.7",Jordan
Gross national income (GNI),"31,246.5","34,115.8","36,431.0","38,153.9","39,586.9","41,401.6","43,171.4","44,510.5","43,576.3","46,064.4","48,147.6",Jordan
Total External debt stocks,"135,821.4","149,998.1","157,987.8","153,469.8","163,778.7","159,239.2","157,269.2","159,281.5","161,455.4","160,815.0","161,720.8",Kazakhstan
Gross national income (GNI),"179,881.5","211,486.9","198,714.5","172,770.5","123,828.0","148,657.3","157,278.7","158,974.6","156,009.7","172,923.3","199,981.1",Kazakhstan
Total External debt stocks,"11,832.2","13,775.5","16,911.7","19,783.8","21,057.7","26,951.3","31,433.8","34,970.1","38,038.3","41,219.3","41,562.8",Kenya
Gross national income (GNI),"50,187.3","54,496.8","60,579.8","63,195.1","73,804.8","80,475.5","90,812.3","98,773.6","98,922.0","107,869.0","111,679.1",Kenya
Total External debt stocks,"2,002.4","2,220.8","2,242.3","2,158.5","2,124.8","2,504.2","2,325.7","2,428.2","3,088.3","3,344.1","3,638.7",Kosovo
Gross national income (GNI),"6,360.8","6,896.7","7,225.5","6,398.6","6,765.1","7,324.7","8,012.3","8,079.6","7,904.0","9,591.1","9,531.1",Kosovo
Total External debt stocks,"6,035.8","6,815.2","7,285.2","7,720.1","7,973.6","8,129.4","8,163.9","8,454.5","8,676.2","9,061.2","9,525.0",Kyrgyz Republic
Gross national income (GNI),"6,435.8","6,912.0","7,159.3","6,417.5","6,455.3","7,331.3","8,020.1","8,592.0","8,014.0","8,627.2","10,935.3",Kyrgyz Republic
Total External debt stocks,"7,422.6","8,190.5","9,640.2","11,641.7","13,535.3","15,021.0","15,871.8","18,974.2","20,504.1","19,239.0","18,710.4",Lao PDR
Gross national income (GNI),"9,584.4","11,338.5","12,693.4","13,784.8","15,228.4","16,170.2","17,355.9","17,656.1","17,853.7","17,754.9","14,311.3",Lao PDR
Total External debt stocks,"55,722.6","62,103.2","64,454.5","68,219.1","69,509.2","74,165.4","79,650.1","73,893.1","68,874.3","66,900.3","67,109.2",Lebanon
Gross national income (GNI),"43,812.6","46,661.6","47,517.9","49,420.8","50,329.5","52,818.5","53,789.0","50,358.8","30,697.5","21,625.8",..,Lebanon
Total External debt stocks,904.2,925.0,912.1,952.6,"1,358.1","1,504.2","1,463.4","1,583.5","1,737.6","1,833.1","1,809.5",Lesotho
Gross national income (GNI),"2,892.7","2,718.9","2,719.6","2,639.1","2,400.6","2,620.0","3,042.8","2,823.9","2,449.5","2,742.6","2,696.0",Lesotho
Total External debt stocks,487.2,530.8,681.5,837.4,950.3,"1,118.1","1,157.6","1,266.8","1,461.9","1,848.6","1,904.1",Liberia
Gross national income (GNI),"2,529.6","2,875.7","2,892.7","2,947.1","3,117.4","3,087.8","2,985.8","2,965.8","2,888.0","3,295.0","3,751.0",Liberia
Total External debt stocks,"2,993.5","2,940.6","2,963.5","3,007.9","2,976.8","3,382.9","3,720.1","4,044.8","4,841.4","5,344.8","5,937.6",Madagascar
Gross national income (GNI),"11,207.8","12,000.2","12,173.1","10,894.8","11,379.5","12,760.0","13,299.6","13,612.3","12,667.0","14,254.3","14,877.7",Madagascar
Total External debt stocks,"1,331.1","1,566.3","1,666.5","1,721.2","1,847.0","2,162.4","2,265.7","2,428.7","2,943.3","3,198.3","3,338.2",Malawi
Gross national income (GNI),"8,638.5","7,872.1","8,640.5","8,999.7","7,886.8","8,790.3","9,716.7","10,841.5","11,852.4","12,367.9","12,924.3",Malawi
Total External debt stocks,939.0,"1,024.6","1,101.1","1,004.0","1,137.5","1,465.5","2,321.8","2,676.4","3,662.9","4,099.7","3,993.1",Maldives
Gross national income (GNI),"2,614.0","2,931.3","3,342.3","3,797.0","4,057.0","4,440.8","4,911.9","5,166.3","3,406.8","4,766.6","5,610.5",Maldives
Total External debt stocks,"3,070.3","3,483.9","3,521.7","3,747.0","3,847.8","4,319.9","4,595.5","4,998.4","5,813.6","6,402.4","6,342.8",Mali
Gross national income (GNI),"11,981.8","12,810.0","13,980.0","12,809.0","13,651.4","14,864.8","16,560.6","16,584.8","16,726.6","18,419.3","18,067.6",Mali
Total External debt stocks,"4,277.4","4,522.5","4,531.6","4,993.5","5,080.2","5,241.0","5,223.8","5,371.0","5,716.6","4,813.2","4,603.9",Mauritania
Gross national income (GNI),"6,537.4","7,029.8","6,340.6","5,986.8","6,282.4","6,703.5","7,435.6","7,798.8","8,154.8","9,076.5","9,722.9",Mauritania
Total External debt stocks,"10,694.9","12,391.7","12,759.1","10,302.3","10,444.4","10,629.6","11,234.1","12,361.1","12,402.3","14,705.7","17,364.7",Mauritius
Gross national income (GNI),"12,083.5","12,635.5","13,453.6","12,411.8","12,811.3","14,051.9","15,450.1","15,153.8","11,947.7","12,106.8","12,696.7",Mauritius
Total External debt stocks,"431,651.0","501,469.4","536,184.5","530,515.2","544,792.4","578,642.0","605,852.1","609,311.8","602,685.6","594,283.7","600,422.9",Mexico
Gross national income (GNI),"1,228,761.4","1,288,984.4","1,332,054.4","1,182,962.8","1,083,159.8","1,160,558.9","1,223,821.7","1,268,449.0","1,084,885.3","1,278,777.2","1,432,147.8",Mexico
Total External debt stocks,"5,320.1","6,204.1","5,851.1","6,094.6","6,218.0","6,967.9","7,285.8","7,299.0","7,915.6","9,034.5","9,723.4",Moldova
Gross national income (GNI),"9,519.3","10,391.1","10,223.9","8,251.7","8,445.7","10,074.9","11,789.5","12,350.7","11,922.2","13,958.8","14,568.1",Moldova
Total External debt stocks,"15,567.4","19,186.6","21,200.5","21,953.0","24,612.1","27,963.2","29,807.9","31,572.6","32,360.2","34,340.5","33,764.6",Mongolia
Gross national income (GNI),"11,343.4","11,871.5","11,232.5","10,652.5","10,260.1","9,872.1","11,943.6","12,634.4","12,053.0","13,054.7","15,067.9",Mongolia
Total External debt stocks,"6,175.9","6,581.3","6,416.3","6,674.2","6,882.4","7,212.6","7,158.7","7,585.5","9,468.5","9,235.2","8,815.2",Montenegro
Gross national income (GNI),"4,156.7","4,552.8","4,654.8","4,143.5","4,415.2","4,956.3","5,571.8","5,604.3","4,845.9","5,982.5","6,353.9",Montenegro
Total External debt stocks,"33,877.6","39,284.0","43,134.0","44,387.9","47,597.6","51,084.5","50,411.4","55,000.1","65,712.5","65,373.2","64,713.3",Morocco
Gross national income (GNI),"104,953.4","114,282.7","116,737.9","108,703.0","110,026.2","116,714.4","125,425.3","126,978.6","120,193.6","139,859.1","129,049.6",Morocco
Total External debt stocks,"19,786.4","28,952.0","34,418.9","38,032.5","42,831.4","45,973.8","49,810.0","54,211.8","58,707.9","62,733.0","64,028.4",Mozambique
Gross national income (GNI),"16,275.3","16,915.7","17,514.2","15,650.8","11,701.5","12,837.4","14,556.4","15,111.7","13,511.1","14,650.9","15,113.7",Mozambique
Total External debt stocks,"11,033.5","9,916.6","10,049.3","10,219.9","10,112.5","10,784.0","10,731.5","11,182.1","13,407.4","13,758.9","12,537.5",Myanmar
Gross national income (GNI),"57,556.4","58,364.9","62,457.2","57,582.2","61,576.3","63,960.5","65,969.9","72,648.2","77,548.9","65,194.9","60,865.9",Myanmar
Total External debt stocks,"3,809.9","4,012.9","3,981.0","4,142.9","4,297.4","4,963.4","5,510.9","6,515.8","7,905.8","8,820.8","9,140.2",Nepal
Gross national income (GNI),"21,854.8","22,310.9","23,065.1","24,705.0","24,843.8","29,263.4","33,328.2","34,539.8","33,828.8","37,122.4","41,067.3",Nepal
Total External debt stocks,"9,154.6","10,255.4","10,965.1","11,513.2","12,197.7","12,728.0","13,003.3","13,610.3","13,760.3","14,582.9","14,867.2",Nicaragua
Gross national income (GNI),"10,116.2","10,448.8","11,432.5","12,267.7","12,651.9","13,074.2","12,373.0","12,232.6","11,854.1","13,248.5","14,543.3",Nicaragua
Total External debt stocks,"1,783.8","1,982.3","2,002.7","2,228.6","2,511.6","3,035.7","3,176.8","3,584.6","4,552.6","4,967.3","5,415.9",Niger
Gross national income (GNI),"9,746.6","10,626.4","11,351.5","10,161.9","10,734.6","11,600.3","13,406.0","13,479.2","13,156.3","15,188.3","14,058.6",Niger
Total External debt stocks,"36,981.9","38,771.5","41,804.7","41,541.3","41,359.6","62,791.8","66,565.6","77,708.9","82,833.3","90,887.1","98,335.3",Nigeria
Gross national income (GNI),"441,706.1","494,387.4","555,021.7","480,318.9","398,387.9","367,400.1","410,486.9","465,356.5","427,431.9","432,256.0","459,752.0",Nigeria
Total External debt stocks,"6,469.4","6,736.8","7,232.9","6,766.7","7,513.0","8,544.3","8,667.5","9,000.2","10,324.3","10,644.4","11,572.5",North Macedonia
Gross national income (GNI),"9,534.2","10,561.4","11,149.7","9,747.4","10,247.9","10,859.4","12,151.0","12,024.7","11,894.8","13,384.0","12,965.4",North Macedonia
Total External debt stocks,"63,954.1","60,297.8","64,359.9","68,749.8","75,206.4","93,158.1","100,199.1","110,177.7","118,049.2","130,872.5","126,942.2",Pakistan
Gross national income (GNI),"246,862.0","254,988.2","267,435.5","295,364.6","308,285.0","334,191.5","350,691.2","315,299.5","294,966.6","344,116.6","369,449.4",Pakistan
